Goods/Services,Section,Chapter,Group,English,Bahasa 
"	B","	00","	00","	00","	Services","	Jasa" 
"	B","	03","	02","	04","	Retail trade services in specialized stores for household appliances, goods and supplies","	Jasa perdagangan eceran di toko khusus untuk peralatan, barang-barang dan perlengkapan rumah tangga" 
"	B","	03","	02","	05","	Retail trade services in specialty stores for other consumer goods","	Jasa perdagangan eceran di toko khusus untuk barang-barang konsumen lainnya" 
"	B","	03","	02","	06","	Retail trade services in specialty stores for construction (building) materials and hardware","	Jasa perdagangan eceran di toko khusus untuk untuk bahan-bahan dan perangkat keras konstruksi (bangunan)" 
"	B","	03","	02","	07","	Retail trade services in specialty stores for chemical and pharmaceutical products","	Jasa perdagangan eceran di toko khusus untuk produk kimia dan farmasi" 
"	B","	03","	02","	08","	Retail trade services in specialized stores for machinery, equipment and spare parts","	Jasa perdagangan eceran di toko khusus untuk mesin-mesin, peralatan dan suku cadang" 
"	B","	03","	02","	09","	Retail trade services in specialty stores for other products","	Jasa perdagangan eceran di toko khusus untuk produk lainnya" 
"	B","	03","	03","	00","	Retail Trading Services with Orders by Post or Internet","	Jasa Perdagangan Eceran Dengan Pemesanan Lewat Pos Atau Internet" 
"	B","	03","	03","	01","	Retail trade services by mail order or internet for agricultural raw materials and live animals","	Jasa perdagangan eceran dengan pemesanan lewat pos atau internet untuk bahan mentah pertanian dan binatang hidup" 
"	B","	03","	03","	02","	Retail trade services by mail or internet ordering for food, beverages and tobacco","	Jasa perdagangan eceran dengan pemesanan lewat pos atau internet untuk makanan, minuman dan tembakau" 
"	B","	03","	03","	03","	Retail trade services by mail or internet order for textiles, clothing and footwear","	Jasa perdagangan eceran dengan pemesanan lewat pos atau internet untuk tekstil, pakaian dan alas kaki" 
"	B","	03","	03","	04","	Retail trade services by mail or internet orders for household appliances, goods and supplies","	Jasa perdagangan eceran dengan pemesanan lewat pos atau internet untuk peralatan, barang-barang dan perlengkapan rumah tangga" 
"	B","	03","	03","	05","	Retail trade services by mail order or the internet for other consumer goods","	Jasa perdagangan eceran dengan pemesanan lewat pos atau internet untuk barangbarang konsumen lainnya" 
"	B","	03","	03","	06","	Retail trade services by mail order or internet of construction (building) materials and hardware","	Jasa perdagangan eceran dengan pemesanan lewat pos atau internet bahan-bahan dan perangkat keras konstruksi (bangunan)" 
"	B","	03","	03","	07","	Retail trade services by mail order or the internet for chemical and pharmaceutical products on a fee or contract basis","	Jasa perdagangan eceran dengan pemesanan lewat pos atau internet untuk produk kimia dan farmasi atas dasar balas jasa atau kontrak" 
"	B","	03","	03","	08","	Retail trade services by mail or internet orders for machinery, equipment and spare parts","	Jasa perdagangan eceran dengan pemesanan lewat pos atau internet untuk mesinmesin, peralatan dan suku cadang" 
"	B","	03","	03","	09","	Other product retail trade services by mail order or internet","	Jasa perdagangan eceran produk lainnya dengan pemesanan lewat pos atau internet" 
"	B","	03","	04","	00","	Retail Trade Services Not Other Stores","	Jasa Perdagangan Eceran Bukan Toko Lainnya" 
"	B","	03","	04","	01","	Retail trade services for agricultural raw materials and other non-stored live animals","	Jasa perdagangan eceran bahan mentah pertanian dan binatang hidup bukan toko lainnya" 
"	B","	03","	04","	02","	Other non-store retail food, beverage and tobacco trading services","	Jasa perdagangan eceran makanan, minuman dan tembakau bukan toko lainnya" 
"	B","	03","	04","	03","	Other non-store textile, clothing and footwear retail trade services","	Jasa perdagangan eceran tekstil, pakaian dan alas kaki bukan toko lainnya" 
"	B","	03","	04","	04","	Other non-store retail trade services for household appliances, goods and supplies","	Jasa perdagangan eceran peralatan, barang-barang dan perlengkapan rumah tangga bukan toko lainnya" 
"	B","	03","	04","	05","	Other non-store retail trade services for consumer goods","	Jasa perdagangan eceran barang-barang konsumen lainnya bukan toko lainnya" 
"	B","	03","	04","	06","	Other non-store retail construction (building) materials and hardware services","	Jasa perdagangan eceran bahan-bahan dan perangkat keras konstruksi (bangunan) bukan toko lainnya" 
"	B","	03","	04","	07","	Non-store retail chemical and pharmaceutical products services","	Jasa perdagangan eceran produk kimia dan farmasi bukan toko lainnya" 
"	B","	03","	04","	08","	Other non-store machinery, equipment and spare parts retail trade services","	Jasa perdagangan eceran mesin-mesin, peralatan dan suku cadang bukan toko lainnya" 
"	B","	03","	04","	09","	Retail trade services for other products, not other stores","	Jasa perdagangan eceran produk lainnya bukan toko lainnya" 
"	B","	03","	05","	00","	Retail Trade Services on a Fee or Contract Basis","	Jasa Perdagangan Eceran Atas Dasar Balas Jasa Atau Kontrak" 
"	B","	03","	05","	01","	Retail trade services on a fee or contract basis of agricultural raw materials and live animals","	Jasa perdagangan eceran atas dasar balas jasa atau kontrak dari bahan mentah pertanian dan binatang hidup" 
"	B","	03","	05","	02","	Retail trade services on a fee or contract basis of food, beverage and tobacco","	Jasa perdagangan eceran atas dasar balas jasa atau kontrak dari makanan, minuman dan tembakau" 
"	B","	03","	05","	03","	Retail trade services on a fee or contract basis of textiles, clothing and footwear","	Jasa perdagangan eceran atas dasar balas jasa atau kontrak dari tekstil, pakaian dan alas kaki" 
"	B","	03","	05","	04","	Retail trade services on a fee or contract basis of equipment, goods and household goods","	Jasa perdagangan eceran atas dasar balas jasa atau kontrak dari peralatan, barangbarang dan perlengkapan rumah tangga" 
"	B","	03","	05","	05","	Retail trade services on a fee or contract basis of other consumer goods","	Jasa perdagangan eceran atas dasar balas jasa atau kontrak dari barang-barang konsumen lainnya " 
"	B","	03","	05","	06","	Retail trade services on a fee or contract basis of construction (building) materials and hardware","	Jasa perdagangan eceran atas dasar balas jasa atau kontrak dari bahan-bahan dan perangkat keras konstruksi (bangunan)" 
"	B","	03","	05","	07","	Retail trade services on a fee or contract basis of chemical and pharmaceutical products","	Jasa perdagangan eceran atas dasar balas jasa atau kontrak dari produk kimia dan farmasi" 
"	B","	03","	05","	08","	Retail trade services on a fee or contract basis of machinery, equipment and spare parts","	Jasa perdagangan eceran atas dasar balas jasa atau kontrak dari mesin-mesin, peralatan dan suku cadang" 
"	B","	03","	05","	09","	Retail trade services on a fee or contract basis of other products","	Jasa perdagangan eceran atas dasar balas jasa atau kontrak dari produk lainnya" 
"	B","	04","	00","	00","	Accommodation, Food and Beverage Services","	Jasa Penyediaan Akomodasi, Makanan Dan Minuman" 
"	B","	04","	01","	00","	Accommodation Services for Travelers","	Jasa Akomodasi Untuk Wisatawan" 
"	B","	04","	01","	01","	Accommodation services providing rooms or rooms for tourists","	Jasa akomodasi penyediaan ruangan atau kamar untuk wisatawan" 
"	B","	04","	01","	02","	Campsite services","	Jasa tempat perkemahan" 
"	B","	04","	01","	03","	Camping and recreation services","	Jasa perkemahan dan rekreasi" 
"	B","	04","	02","	00","	Other Lodging Accommodation Services for Travelers and Others","	Jasa Akomodasi Penginapan Lainnya Untuk Wisatawan Dan Lainnya" 
"	B","	04","	02","	01","	Accommodation services providing rooms or rooms for students in student dormitories","	Jasa akomodasi penyediaan ruangan atau kamar untuk pelajar di asrama pelajar" 
"	B","	04","	02","	02","	Accommodation services providing rooms or rooms for workers in dormitories or camps for workers","	Jasa akomodasi penyediaan ruangan atau kamar untuk pekerja di asrama atau perkemahan untuk pekerja" 
"	B","	04","	02","	09","	Accommodation services providing room or other rooms","	Jasa akomodasi penyediaan ruangan atau kamar lainnya, ytdl" 
"	B","	04","	03","	00","	Food Preparation/Service","	Jasa Penyediaan/Pelayanan Makanan" 
"	B","	04","	03","	01","	Food service with full service restaurant","	Jasa pelayanan makanan dengan pelayanan penuh restoran" 
"	B","	04","	03","	02","	Food preparation/providing services with limited service","	Jasa penyiapan/penyediaan makanan dengan pelayanan terbatas" 
"	B","	04","	03","	09","	Catering services for certain events","	Jasa katering untuk acara-acara tertentu" 
"	B","	04","	04","	00","	Beverage Service","	Jasa Penyediaan Minuman" 
"	B","	04","	04","	01","	Beverage service","	Jasa penyediaan minuman" 
"	B","	05","	00","	00","	Transportation/Passenger Transport Services","	Jasa Transportasi/Angkutan Penumpang" 
"	B","	05","	01","	00","	Transportation/Passenger Transportation Services in the form of local transportation and transportation for sightseeing","	Jasa Transportasi/Angkutan Penumpang Berupa Transportasi Lokal Dan Transportasi Untuk Bertamasya" 
"	B","	05","	01","	01","	Transportation/land transportation services for passengers for the city and surrounding areas (suburbs)","	Jasa transportasi/angkutan darat bagi penumpang untuk kota dan daerah sekitarnya (pinggiran kota)" 
"	B","	05","	01","	02","	Local water transportation/freight services for passengers","	Jasa transportasi/angkutan air lokal untuk penumpang" 
"	B","	05","	01","	03","	Transportation services/transportation for tourism","	Jasa transportasi/angkutan untuk wisata" 
"	B","	05","	02","	00","	Long Distance Transportation/Passenger Transport Services","	Jasa Transportasi/Angkutan Penumpang Jarak Jauh" 
"	B","	05","	02","	01","	Intercity passenger transportation/transportation services by train","	Jasa transportasi/angkutan penumpang antarkota dengan kereta api" 
"	B","	05","	02","	02","	Transportation services/intercity highway transportation for passengers","	Jasa transportasi/angkutan jalan raya antarkota untuk penumpang" 
"	B","	05","	02","	03","	Long distance water transportation services for passengers","	Jasa angkutan air jarak jauh untuk penumpang" 
"	B","	05","	02","	04","	Air transportation services for passengers","	Jasa angkutan udara untuk penumpang" 
"	B","	05","	02","	05","	Space transportation services for passengers","	Jasa angkutan luar angkasa untuk penumpang" 
"	B","	06","	00","	00","	Freight Forwarding","	Jasa Angkutan Barang" 
"	B","	06","	01","	00","	Goods Transport Services By Land","	Jasa Angkutan Barang Melalui Darat" 
"	B","	06","	01","	01","	Freight transportation services by road","	Jasa angkutan barang melalui jalan raya" 
"	B","	06","	01","	02","	Freight transportation services by train","	Jasa angkutan barang melalui kereta api" 
"	B","	06","	01","	03","	Transport services via pipelines","	Jasa angkutan melalui jaringan pipa" 
"	B","	06","	02","	00","	Water Transportation Services for Goods","	Jasa Angkutan Air Untuk Barang" 
"	B","	06","	02","	01","	Coastal and transoceanic water transportation services for goods, with refrigerated vessels","	Jasa angkutan perairan pantai dan lintas samudra untuk barang, dengan kapal berpendingin" 
"	B","	06","	02","	02","	Water transportation services in deep waters for goods","	Jasa angkutan air di perairan dalam untuk barang" 
"	B","	06","	03","	00","	Goods Transport Services By Air And Space","	Jasa Angkutan Barang Melalui Udara Dan Angkasa" 
"	B","	06","	03","	01","	Air freight services","	Jasa angkutan barang melalui udara" 
"	B","	06","	03","	02","	Freight transportation services through space","	Jasa angkutan barang melalui luar angkasa" 
"	B","	07","	00","	00","	Transport Vehicle Rental Services With Officers (Operators)","	Jasa Penyewaan Kendaraan Angkutan Dengan Petugas (Operator)" 
"	B","	07","	01","	00","	Transport Vehicle Rental Services With Officers (Operators)","	Jasa Penyewaan Kendaraan Angkutan Dengan Petugas (Operator)" 
"	B","	07","	01","	01","	Land transportation vehicle rental services with officers (operators)","	Jasa penyewaan kendaraan angkutan darat dengan petugas (operator)" 
"	B","	07","	01","	02","	Boat rental services with officers (operators)","	Jasa penyewaan kapal dengan petugas (operator)" 
"	B","	07","	01","	03","	Aircraft/airplane rental services with officers (operators)","	Jasa penyewaan pesawat udara/pesawat terbang dengan petugas (operator)" 
"	B","	08","	00","	00","	Transportation Support Services","	Jasa Pendukung Angkutan" 
"	B","	08","	01","	00","	Loading and Unloading Services","	Jasa Bongkar Muat Barang" 
"	B","	08","	01","	01","	Container loading and unloading services","	Jasa bongkar muat kontainer" 
"	B","	08","	01","	09","	Loading and unloading services for cargo and other baggage","	Jasa bongkar muat kargo dan bagasi lainnya" 
"	B","	08","	02","	00","	Storage And Warehousing Services","	Jasa Penyimpanan Dan Pergudangan" 
"	B","	08","	02","	01","	Refrigerated storage service","	Jasa penyimpanan dengan pendingin" 
"	B","	08","	02","	02","	Gas and liquid goods storage services (in bulk)","	Jasa penyimpanan barang berwujud gas dan cair (dalam jumlah banyak) " 
"	B","	08","	02","	09","	Other storage and warehousing services.","	Jasa penyimpanan dan pergudangan lainnya." 
"	B","	08","	03","	00","	Support Services For Rail Transport","	Jasa Pendukung Untuk Angkutan Kereta Api" 
"	B","	08","	03","	01","	Push and towing services for rail transport","	Jasa pendorong dan penarik angkutan kereta api " 
"	B","	08","	03","	09","	Other supporting services for rail transportation","	Jasa pendukung lainnya untuk angkutan kereta api" 
"	B","	08","	04","	00","	Support Services for Land Transportation","	Jasa Pendukung Untuk Angkutan/Transportasi Darat" 
"	B","	08","	04","	01","	Bus terminal services","	Jasa terminal bus" 
"	B","	08","	04","	02","	Road, bridge and tunnel operation services","	Jasa pengoperasian jalan raya, jembatan dan terowongan" 
"	B","	08","	04","	03","	Parking service","	Jasa parkir" 
"	B","	08","	04","	04","	Towing services for private and commercial vehicles","	Jasa derek untuk kendaraan pribadi dan komersil" 
"	B","	08","	04","	09","	Other supporting services for land transportation","	Jasa pendukung lainnya untuk angkutan darat" 
"	B","	08","	05","	00","	Support Services For Water Transportation","	Jasa Pendukung Untuk Angkutan Air" 
"	B","	08","	05","	01","	Port and waterway operation services (excluding cargo handling) in coastal areas and transoceanic waters","	Jasa pengoperasian pelabuhan dan jalan air (tidak termasuk penanganan kargo) di daerah pantai dannperairan lintas samudra" 
"	B","	08","	05","	02","	Boat guide and mooring services","	Jasa pemandu dan penambat kapal" 
"	B","	08","	05","	03","	Rescue and buoy services","	Jasa kapal penyelamat dan pelampung" 
"	B","	08","	05","	09","	Other supporting services for water transportation","	Jasa pendukung lainnya untuk angkutan air" 
"	B","	08","	06","	00","	Support Services for Air or Space Transportation","	Jasa Pendukung Untuk Angkutan Udara Atau Angkasa" 
"	B","	08","	06","	01","	Airport operational services (except cargo handling)","	Jasa operasional bandar udara (kecuali penanganan kargo)" 
"	B","	08","	06","	02","	Air traffic control services","	Jasa pengatur lalu lintas udara" 
"	B","	08","	06","	03","	Other supporting services for air transportation","	Jasa pendukung lainnya untuk angkutan udara" 
"	B","	08","	06","	04","	Support services for space transportation","	Jasa pendukung untuk angkutan luar angkasa" 
"	B","	08","	09","	00","	Other Transportation Support Services","	Jasa Pendukung Angkutan Lainnya" 
"	B","	08","	09","	01","	Goods transportation agent services and other goods transportation services","	Jasa agen angkutan barang dan jasa angkutan barang lainnya" 
"	B","	08","	09","	09","	Other transportation support services","	Jasa pendukung angkutan lainnya" 
"	B","	09","	00","	00","	Postal and Courier Services","	Jasa Pos Dan Kurir" 
"	B","	09","	01","	00","	Postal and Courier Services","	Jasa Pos Dan Kurir" 
"	B","	09","	01","	01","	postal service","	Jasa pos" 
"	B","	09","	01","	02","	Courier service","	Jasa kurir" 
"	B","	09","	01","	03","	Local delivery service","	Jasa pengiriman barang lokal" 
"	B","	10","	00","	00","	Electricity, Gas and Water Distribution Services (On Own)","	Jasa Distribusi Listrik, Gas Dan Air (Atas Usaha Sendiri)" 
"	B","	10","	01","	00","	Electricity and Gas Distribution Services (On Own)","	Jasa Distribusi Listrik Dan Gas (Atas Usaha Sendiri)" 
"	B","	10","	01","	01","	Distribution and transmission of electricity (on own account)","	Distribusi dan transmisi listrik (atas usaha sendiri)" 
"	B","	10","	01","	02","	Gas distribution by channel (on own account)","	Distribusi gas melalui saluran (atas usaha sendiri)" 
"	B","	10","	02","	00","	Water Distribution Services (On Own)","	Jasa Distribusi Air (Atas Usaha Sendiri)" 
"	B","	10","	02","	01","	Distribution of water directly from water sources, except hot water and steam (own effort)","	Distribusi air langsung dari sumber air, kecuali air panas dan uap (atas usaha sendiri)" 
"	B","	10","	02","	02","	Distribution of steam, hot water and cold water directly from the source (own effort)","	Distribusi uap, air panas dan air dingin langsung dari sumber (atas usaha sendiri)" 
"	B","	10","	02","	03","	Distribution of water, other than through channels (on own account)","	Distribusi air, selain melalui saluran (atas usaha sendiri)" 
"	B","	11","	00","	00","	Financial services and its related services","	Jasa Keuangan Dan Yang Berhubungan Dengannya" 
"	B","	11","	01","	00","	Financial Services Except Investment Banking, Insurance Services and Pension Services","	Jasa Keuangan Kecuali Investasi Perbankan, Jasa Asuransi Dan Jasa Pensiun" 
"	B","	11","	01","	01","	Central bank services","	Jasa bank sentral" 
"	B","	11","	01","	02","	Money/deposit storage services","	Jasa penyimpanan uang/deposito" 
"	B","	11","	01","	03","	Loan services","	Jasa pemberian pinjaman" 
"	B","	11","	01","	04","	Financial leasing services","	Jasa leasing keuangan" 
"	B","	11","	01","	09","	Other financial services, except investment banking, insurance services and pension services","	Jasa keuangan lainnya, kecuali investasi perbankan, jasa asuransi dan jasa pensiun" 
"	B","	11","	02","	00","	Banking Investment Services","	Jasa Investasi Perbankan" 
"	B","	11","	02","	01","	Banking Investment Services","	Jasa Investasi Perbankan" 
"	B","	11","	03","	00","	Insurance and Pension Services (Outside Reinsurance Services) Except for Mandatory Social Security Services","	Jasa Asuransi Dan Pensiun (Di Luar Jasa Reasuransi) Kecuali Jasa Jaminan Sosial Wajib" 
"	B","	11","	03","	01","	Insurance and pension services (excluding reinsurance services)","	Jasa asuransi dan pensiun (di luar jasa reasuransi)" 
"	B","	11","	03","	02","	Accident and health insurance services","	Jasa asuransi kecelakaan dan kesehatan" 
"	B","	11","	03","	03","	Other non-life insurance services (excluding reinsurance services)","	Jasa asuransi bukan jiwa lainnya (di luar jasa reasuransi)" 
"	B","	11","	04","	00","	Reinsurance Services","	Jasa Reasuransi" 
"	B","	11","	04","	01","	Life reinsurance service","	Jasa reasuransi jiwa" 
"	B","	11","	04","	02","	Reinsurance services for accidents and health","	Jasa reasuransi untuk kecelakaan dan kesehatan" 
"	B","	11","	04","	03","	Other non-life reinsurance services","	Jasa reasuransi bukan jiwa lainnya" 
"	B","	11","	05","	00","	Supporting Services For Financial Services Apart From Insurance And Pensions","	Jasa Penunjang Untuk Jasa Keuangan Selain Untuk Asuransi Dan Pensiun" 
"	B","	11","	05","	01","	Services related to investment banking","	Jasa yang berhubungan dengan investasi perbankan" 
"	B","	11","	05","	02","	Securities and commodity brokerage trading services","	Jasa perdagangan perantara surat-surat berharga dan komoditas ybdi" 
"	B","	11","	05","	03","	Portfolio management services except pension funds","	Jasa manajemen portofolio kecuali dana pensiun" 
"	B","	11","	05","	04","	Trust and custody services","	Jasa wali amanat (trust) dan kustudion (custody)" 
"	B","	11","	05","	05","	Services related to money market administration","	Jasa yang berhubungan dengan administrasi pasar uang" 
"	B","	11","	05","	09","	Other supporting services for financial services","	Jasa pendukung lainnya untuk jasa keuangan" 
